Command '['/Users/sega/Code/ast-project/tmp/t-12/00006.c.clean-mutation-13.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00006.c.clean-mutation-14.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00006.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00006.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00006.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00006.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00006.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00006.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-9/00006.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-13/00006.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00006.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00006.c.clean-mutation-24.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-11/00006.c.clean-mutation-25.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00006.c.clean-mutation-26.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-12/00006.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-10/00006.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-8/00006.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00006.c.clean-mutation-30.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00006.c.clean-mutation-31.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-0.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-1.c:5:26: runtime error: signed integer overflow: -2147483596 - 111 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-1.c:5:26 in 
/Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-1.c:12:11: runtime error: signed integer overflow: -2147483626 - 34 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-1.c:12:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-2.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-3.c:5:26: runtime error: signed integer overflow: -2147483648 - 84 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-3.c:5:26 in 

Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-4.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-5.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-6.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-7.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-8/00007.c.clean-mutation-8.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-9/00007.c.clean-mutation-9.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-10/00007.c.clean-mutation-10.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-11/00007.c.clean-mutation-11.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-12/00007.c.clean-mutation-12.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-13/00007.c.clean-mutation-13.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00007.c.clean-mutation-14.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00007.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-10/00007.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-9/00007.c.clean-mutation-24.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-11/00007.c.clean-mutation-25.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-12/00007.c.clean-mutation-26.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00007.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-8/00007.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-13/00007.c.clean-mutation-30.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00007.c.clean-mutation-31.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-1.c:6:11: runtime error: signed integer overflow: -2147483644 - 6 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-1.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-2.c:6:11: runtime error: signed integer overflow: -2147483596 - 82 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-2.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-3.c:6:11: runtime error: signed integer overflow: -2147483646 - 10 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-3.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-4.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00008.c.clean-mutation-5.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-6.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-7.c:6:11: runtime error: signed integer overflow: -2147483580 - 126 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-7.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-8/00008.c.clean-mutation-8.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-10/00008.c.clean-mutation-9.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-9/00008.c.clean-mutation-10.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-11/00008.c.clean-mutation-11.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00008.c.clean-mutation-13.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-14.c:6:11: runtime error: signed integer overflow: -2147483640 - 120 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-14.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-15/00008.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00008.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-19.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-20.c:6:11: runtime error: signed integer overflow: -2147483639 - 27 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-20.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-12/00008.c.clean-mutation-21.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-22.c:6:11: runtime error: signed integer overflow: -2147483633 - 23 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-22.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-23.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-24.c:6:11: runtime error: signed integer overflow: -2147483645 - 9 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-24.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-25.c:6:11: runtime error: signed integer overflow: -2147483560 - 107 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-25.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-11/00008.c.clean-mutation-26.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00008.c.clean-mutation-27.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-29.c:6:11: runtime error: signed integer overflow: -2147483561 - 127 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-29.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-9/00008.c.clean-mutation-30.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-31.c:6:11: runtime error: signed integer overflow: -2147483596 - 66 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-31.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00009.c.clean-mutation-25.c:6:9: warning: division by zero is undefined [-Wdivision-by-zero]
  x = x / 0;
        ^ ~
1 warning generated.

=================================================================
==73386==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000308e39efc at pc 0x00010256ee2c bp 0x000308e39eb0 sp 0x000308e39ea8
READ of size 4 at 0x000308e39efc thread T0
    #0 0x10256ee2b in main+0x1db (00013.c.clean-mutation-13.c.bin:x86_64+0x100003e2b)
    #1 0x20281d52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000308e39efc is located in stack of thread T0 at offset 60 in frame
    #0 0x10256ec5f in main+0xf (00013.c.clean-mutation-13.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 60 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-13.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x1000611c7380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c7390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c73a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c73b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c73c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000611c73d0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 04 f3 f3[f3]
  0x1000611c73e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c73f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c7400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c7410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611c7420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==73386==ABORTING

=================================================================
==73480==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030cae4ef4 at pc 0x0001043bae2c bp 0x00030cae4eb0 sp 0x00030cae4ea8
READ of size 4 at 0x00030cae4ef4 thread T0
    #0 0x1043bae2b in main+0x1db (00013.c.clean-mutation-19.c.bin:x86_64+0x100003e2b)
    #1 0x20467c52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030cae4ef4 is located in stack of thread T0 at offset 52 in frame
    #0 0x1043bac5f in main+0xf (00013.c.clean-mutation-19.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 52 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-19.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x10006195c980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195c990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195c9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195c9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195c9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10006195c9d0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 04 f3[f3]f3
  0x10006195c9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195c9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195ca00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195ca10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006195ca20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==73480==ABORTING

=================================================================
==73513==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c4e0ee4 at pc 0x0001040e7e2c bp 0x00030c4e0eb0 sp 0x00030c4e0ea8
READ of size 4 at 0x00030c4e0ee4 thread T0
    #0 0x1040e7e2b in main+0x1db (00013.c.clean-mutation-21.c.bin:x86_64+0x100003e2b)
    #1 0x20434b52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c4e0ee4 is located in stack of thread T0 at offset 36 in frame
    #0 0x1040e7c5f in main+0xf (00013.c.clean-mutation-21.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 36 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-21.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x10006189c180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10006189c1d0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1[04]f3 f3 f3
  0x10006189c1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006189c220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==73513==ABORTING

=================================================================
==73631==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000305c93ef8 at pc 0x000100c57e2c bp 0x000305c93eb0 sp 0x000305c93ea8
READ of size 4 at 0x000305c93ef8 thread T0
    #0 0x100c57e2b in main+0x1db (00013.c.clean-mutation-29.c.bin:x86_64+0x100003e2b)
    #1 0x200f8e52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000305c93ef8 is located in stack of thread T0 at offset 56 in frame
    #0 0x100c57c5f in main+0xf (00013.c.clean-mutation-29.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 56 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-29.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x100060b92780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b92790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b927a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b927b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b927c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060b927d0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 04 f3 f3[f3]
  0x100060b927e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b927f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b92800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b92810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060b92820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==73631==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==73877==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000084 (pc 0x000100bd8e6b bp 0x000305ad0fc0 sp 0x000305ad0ec0 T0)
==73877==The signal is caused by a READ memory access.
==73877==Hint: address points to the zero page.
    #0 0x100bd8e6b in main+0x26b (00014.c.clean-mutation-4.c.bin:x86_64+0x100003e6b)
    #1 0x200e4a52d in start+0x1cd (dyld:x86_64+0x552d)

==73877==Register values:
rax = 0x000000000000004c  rbx = 0x0000000305ad0f00  rcx = 0x0000100060b5a1d8  rdx = 0xf5f5f5f5f5f5f5f5  
rdi = 0x0000000000000001  rsi = 0x0000000000000033  rbp = 0x0000000305ad0fc0  rsp = 0x0000000305ad0ec0  
 r8 = 0x0000000000474cca   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000200e80890  
r12 = 0x0000000200ec53a0  r13 = 0x0000000305ad1078  r14 = 0x0000000100bd8c00  r15 = 0x0000000200eb1010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (00014.c.clean-mutation-4.c.bin:x86_64+0x100003e6b) in main+0x26b
==73877==ABORTING

=================================================================
==73871==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c25fef0 at pc 0x00010407dddc bp 0x00030c25feb0 sp 0x00030c25fea8
WRITE of size 4 at 0x00030c25fef0 thread T0
    #0 0x10407dddb in main+0x1db (00014.c.clean-mutation-5.c.bin:x86_64+0x100003ddb)
    #1 0x20413452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c25fef0 is located in stack of thread T0 at offset 48 in frame
    #0 0x10407dc0f in main+0xf (00014.c.clean-mutation-5.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 48 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-5.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x10006184bf80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184bf90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184bfa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184bfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184bfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10006184bfd0: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 04 f3[f3]f3
  0x10006184bfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184bff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184c000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184c010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184c020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==73871==ABORTING

=================================================================
==74027==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000308b94ee4 at pc 0x0001024f5ddc bp 0x000308b94eb0 sp 0x000308b94ea8
WRITE of size 4 at 0x000308b94ee4 thread T0
    #0 0x1024f5ddb in main+0x1db (00014.c.clean-mutation-23.c.bin:x86_64+0x100003ddb)
    #1 0x2025f152d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000308b94ee4 is located in stack of thread T0 at offset 36 in frame
