Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-30.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-31.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00008.c.clean-mutation-0.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-1.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-2.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-3.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00008.c.clean-mutation-4.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-5.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-6.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00008.c.clean-mutation-7.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-8.c:6:11: runtime error: signed integer overflow: -2147483646 - 15 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-8.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-9.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-10.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-11.c:6:11: runtime error: signed integer overflow: -2147483626 - 55 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-11.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-12.c:6:11: runtime error: signed integer overflow: -2147483642 - 13 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-12.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-13.c:6:11: runtime error: signed integer overflow: -2147483638 - 25 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-13.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-14.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00008.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00008.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-18.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-19.c:6:11: runtime error: signed integer overflow: -2147483639 - 99 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-19.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-23.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-24.c:6:11: runtime error: signed integer overflow: -2147483634 - 118 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-24.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-26.c:6:11: runtime error: signed integer overflow: -2147483609 - 75 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-26.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-27.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-28.c:6:11: runtime error: signed integer overflow: -2147483546 - 121 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-28.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-30.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-32.c.bin']' timed out after 3 seconds
=================================================================
==64805==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000309320fb0 at pc 0x0001028e2e2c bp 0x000309320f70 sp 0x000309320f68
READ of size 4 at 0x000309320fb0 thread T0
    #0 0x1028e2e2b in main+0x1db (00013.c.clean-mutation-1.c.bin:x86_64+0x100003e2b)
    #1 0x20299052d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000309320fb0 is located in stack of thread T0 at offset 48 in frame
    #0 0x1028e2c5f in main+0xf (00013.c.clean-mutation-1.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 48 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-1.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x1000612641a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000612641b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000612641c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000612641d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000612641e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000612641f0: f1 f1 f1 f1 04 f3[f3]f3 00 00 00 00 00 00 00 00
  0x100061264200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061264210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061264220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061264230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061264240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==64805==ABORTING

=================================================================
==64977==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x0003050dcfb8 at pc 0x000100717e2c bp 0x0003050dcf70 sp 0x0003050dcf68
READ of size 4 at 0x0003050dcfb8 thread T0
    #0 0x100717e2b in main+0x1db (00013.c.clean-mutation-16.c.bin:x86_64+0x100003e2b)
    #1 0x20091752d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0003050dcfb8 is located in stack of thread T0 at offset 56 in frame
    #0 0x100717c5f in main+0xf (00013.c.clean-mutation-16.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 56 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-16.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x100060a1b9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1b9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1b9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1b9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1b9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060a1b9f0: f1 f1 f1 f1 04 f3 f3[f3]00 00 00 00 00 00 00 00
  0x100060a1ba00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1ba10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1ba20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1ba30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a1ba40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==64977==ABORTING

=================================================================
==65331==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030a25cfb0 at pc 0x000102f5eddc bp 0x00030a25cf70 sp 0x00030a25cf68
WRITE of size 4 at 0x00030a25cfb0 thread T0
    #0 0x102f5eddb in main+0x1db (00014.c.clean-mutation-4.c.bin:x86_64+0x100003ddb)
    #1 0x20325052d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030a25cfb0 is located in stack of thread T0 at offset 48 in frame
    #0 0x102f5ec0f in main+0xf (00014.c.clean-mutation-4.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 48 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-4.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x10006144b9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144b9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144b9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144b9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144b9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10006144b9f0: f1 f1 f1 f1 04 f3[f3]f3 00 00 00 00 00 00 00 00
  0x10006144ba00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144ba10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144ba20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144ba30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006144ba40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==65331==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==65373==ERROR: AddressSanitizer: SEGV on unknown address 0x007200000038 (pc 0x000104125e6b bp 0x00030c631070 sp 0x00030c630f80 T0)
==65373==The signal is caused by a READ memory access.
    #0 0x104125e6b in main+0x26b (00014.c.clean-mutation-8.c.bin:x86_64+0x100003e6b)
    #1 0x20445d52d in start+0x1cd (dyld:x86_64+0x552d)

==65373==Register values:
rax = 0x0000007200000000  rbx = 0x000000030c630fc0  rcx = 0x00001000618c61f0  rdx = 0xf5f5f5f5f5f5f5f5  
rdi = 0x0000000000000001  rsi = 0x000000000000002e  rbp = 0x000000030c631070  rsp = 0x000000030c630f80  
 r8 = 0x00000000006ad418   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000204493890  
r12 = 0x00000002044d83a0  r13 = 0x000000030c631128  r14 = 0x0000000104125c00  r15 = 0x00000002044c4010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (00014.c.clean-mutation-8.c.bin:x86_64+0x100003e6b) in main+0x26b
==65373==ABORTING

=================================================================
==65397==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000309b8bfb0 at pc 0x000102d18ddc bp 0x000309b8bf70 sp 0x000309b8bf68
WRITE of size 4 at 0x000309b8bfb0 thread T0
    #0 0x102d18ddb in main+0x1db (00014.c.clean-mutation-10.c.bin:x86_64+0x100003ddb)
    #1 0x202dc552d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000309b8bfb0 is located in stack of thread T0 at offset 48 in frame
    #0 0x102d18c0f in main+0xf (00014.c.clean-mutation-10.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 48 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-10.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x1000613717a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613717b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613717c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613717d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613717e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000613717f0: f1 f1 f1 f1 04 f3[f3]f3 00 00 00 00 00 00 00 00
  0x100061371800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061371810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061371820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061371830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061371840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==65397==ABORTING

=================================================================
==65500==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c742fa8 at pc 0x000104279ddc bp 0x00030c742f70 sp 0x00030c742f68
WRITE of size 4 at 0x00030c742fa8 thread T0
    #0 0x104279ddb in main+0x1db (00014.c.clean-mutation-17.c.bin:x86_64+0x100003ddb)
    #1 0x20441b52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c742fa8 is located in stack of thread T0 at offset 40 in frame
    #0 0x104279c0f in main+0xf (00014.c.clean-mutation-17.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 40 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-17.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x1000618e85a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e85b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e85c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e85d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e85e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000618e85f0: f1 f1 f1 f1 04[f3]f3 f3 00 00 00 00 00 00 00 00
  0x1000618e8600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e8610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e8620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e8630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618e8640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==65500==ABORTING

=================================================================
==65544==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000305d24fbc at pc 0x000100d63ddc bp 0x000305d24f70 sp 0x000305d24f68
WRITE of size 4 at 0x000305d24fbc thread T0
    #0 0x100d63ddb in main+0x1db (00014.c.clean-mutation-19.c.bin:x86_64+0x100003ddb)
    #1 0x200f1352d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000305d24fbc is located in stack of thread T0 at offset 60 in frame
    #0 0x100d63c0f in main+0xf (00014.c.clean-mutation-19.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 60 overflows this variable
