SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-17.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-4/00006.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00006.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00006.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00006.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00006.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00006.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00006.c.clean-mutation-24.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-26.c:6:11: runtime error: signed integer overflow: -2147483566 - 101 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-26.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-4/00006.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00006.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00006.c.clean-mutation-30.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-31.c:6:11: runtime error: signed integer overflow: -2147483626 - 127 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-31.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-32.c:6:11: runtime error: signed integer overflow: -2147483648 - 34 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00006.c.clean-mutation-32.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-0.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-1.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-2.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-3.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-4.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-5.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-6.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-7.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-8.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-9.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-10.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-11.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-12.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-13.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-14.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00007.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00007.c.clean-mutation-24.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00007.c.clean-mutation-25.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00007.c.clean-mutation-26.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00007.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00007.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00007.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00007.c.clean-mutation-30.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-31.c:12:11: runtime error: signed integer overflow: -2147483614 - 73 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00007.c.clean-mutation-31.c:12:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-0/00008.c.clean-mutation-0.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00008.c.clean-mutation-1.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-2.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-3.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-4.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-5.c:6:11: runtime error: signed integer overflow: -2147483564 - 106 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-5.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-6.c:6:11: runtime error: signed integer overflow: -2147483602 - 47 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-6.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-7.c:6:11: runtime error: signed integer overflow: -2147483581 - 105 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-7.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-8.c:6:11: runtime error: signed integer overflow: -2147483644 - 101 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-8.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-9.c:6:11: runtime error: signed integer overflow: -2147483624 - 38 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-9.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-10.c:6:11: runtime error: signed integer overflow: -2147483645 - 15 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-10.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-11.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00008.c.clean-mutation-12.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-13.c:6:11: runtime error: signed integer overflow: -2147483633 - 23 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-13.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-14.c:6:11: runtime error: signed integer overflow: -2147483556 - 102 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-14.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-15.c:6:11: runtime error: signed integer overflow: -2147483578 - 115 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-15.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-16.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00008.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00008.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00008.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00008.c.clean-mutation-24.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00008.c.clean-mutation-25.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-1/00008.c.clean-mutation-26.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-27.c:6:11: runtime error: signed integer overflow: -2147483638 - 22 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-27.c:6:11 in 

Command '['/Users/sega/Code/ast-project/tmp/t-2/00008.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00008.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00008.c.clean-mutation-30.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-31.c:6:11: runtime error: signed integer overflow: -2147483628 - 74 cannot be represented in type 'int'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00008.c.clean-mutation-31.c:6:11 in 

/Users/sega/Code/ast-project/tmp/00009.c.clean-mutation-25.c:7:9: warning: remainder by zero is undefined [-Wdivision-by-zero]
  x = x % 0;
        ^ ~
1 warning generated.

=================================================================
==16348==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030cd5bfa4 at pc 0x0001045ede2c bp 0x00030cd5bf70 sp 0x00030cd5bf68
READ of size 4 at 0x00030cd5bfa4 thread T0
    #0 0x1045ede2b in main+0x1db (00013.c.clean-mutation-6.c.bin:x86_64+0x100003e2b)
    #1 0x2046c052d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030cd5bfa4 is located in stack of thread T0 at offset 36 in frame
    #0 0x1045edc5f in main+0xf (00013.c.clean-mutation-6.c.bin:x86_64+0x100003c5f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 36 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00013.c.clean-mutation-6.c.bin:x86_64+0x100003e2b) in main+0x1db
Shadow bytes around the buggy address:
  0x1000619ab7a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab7b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000619ab7f0: f1 f1 f1 f1[04]f3 f3 f3 00 00 00 00 00 00 00 00
  0x1000619ab800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619ab840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==16348==ABORTING

=================================================================
==16916==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c6d1fb0 at pc 0x0001041e7ddc bp 0x00030c6d1f70 sp 0x00030c6d1f68
WRITE of size 4 at 0x00030c6d1fb0 thread T0
    #0 0x1041e7ddb in main+0x1db (00014.c.clean-mutation-8.c.bin:x86_64+0x100003ddb)
    #1 0x20443c52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c6d1fb0 is located in stack of thread T0 at offset 48 in frame
    #0 0x1041e7c0f in main+0xf (00014.c.clean-mutation-8.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 48 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-8.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x1000618da3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000618da3f0: f1 f1 f1 f1 04 f3[f3]f3 00 00 00 00 00 00 00 00
  0x1000618da400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618da440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==16916==ABORTING

=================================================================
==16971==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030db3afa4 at pc 0x000104c2cddc bp 0x00030db3af70 sp 0x00030db3af68
WRITE of size 4 at 0x00030db3afa4 thread T0
    #0 0x104c2cddb in main+0x1db (00014.c.clean-mutation-11.c.bin:x86_64+0x100003ddb)
    #1 0x204e6052d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030db3afa4 is located in stack of thread T0 at offset 36 in frame
    #0 0x104c2cc0f in main+0xf (00014.c.clean-mutation-11.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 36 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-11.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x100061b675a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b675b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b675c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b675d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b675e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100061b675f0: f1 f1 f1 f1[04]f3 f3 f3 00 00 00 00 00 00 00 00
  0x100061b67600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b67610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b67620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b67630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061b67640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==16971==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==17026==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000069 (pc 0x000104a40e6b bp 0x00030d581070 sp 0x00030d580f80 T0)
==17026==The signal is caused by a READ memory access.
==17026==Hint: address points to the zero page.
    #0 0x104a40e6b in main+0x26b (00014.c.clean-mutation-15.c.bin:x86_64+0x100003e6b)
    #1 0x204a9252d in start+0x1cd (dyld:x86_64+0x552d)

==17026==Register values:
rax = 0x0000000000000031  rbx = 0x000000030d580fc0  rcx = 0x0000100061ab01f0  rdx = 0xf5f5f5f5f5f5f5f5  
rdi = 0x0000000000000001  rsi = 0x0000000000000008  rbp = 0x000000030d581070  rsp = 0x000000030d580f80  
 r8 = 0x000000000028f15c   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x0000000204ac8890  
r12 = 0x0000000204b0d3a0  r13 = 0x000000030d581128  r14 = 0x0000000104a40c00  r15 = 0x0000000204af9010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (00014.c.clean-mutation-15.c.bin:x86_64+0x100003e6b) in main+0x26b
==17026==ABORTING

AddressSanitizer:DEADLYSIGNAL
=================================================================
==17060==ERROR: AddressSanitizer: SEGV on unknown address 0x00000000004a (pc 0x00010261de6b bp 0x000308d65070 sp 0x000308d64f80 T0)
==17060==The signal is caused by a READ memory access.
==17060==Hint: address points to the zero page.
    #0 0x10261de6b in main+0x26b (00014.c.clean-mutation-17.c.bin:x86_64+0x100003e6b)
    #1 0x20269952d in start+0x1cd (dyld:x86_64+0x552d)

==17060==Register values:
rax = 0x0000000000000012  rbx = 0x0000000308d64fc0  rcx = 0x00001000611ac9f0  rdx = 0xf5f5f5f5f5f5f5f5  
rdi = 0x0000000000000001  rsi = 0x000000000000001b  rbp = 0x0000000308d65070  rsp = 0x0000000308d64f80  
 r8 = 0x000000000028f2f3   r9 = 0xffffffff00000000  r10 = 0x0000000000000000  r11 = 0x00000002026cf890  
r12 = 0x00000002027143a0  r13 = 0x0000000308d65128  r14 = 0x000000010261dc00  r15 = 0x0000000202700010  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (00014.c.clean-mutation-17.c.bin:x86_64+0x100003e6b) in main+0x26b
==17060==ABORTING

=================================================================
==17151==ERROR: AddressSanitizer: unknown-crash on address 0x00030000003c at pc 0x000102340e2a bp 0x000308a76f70 sp 0x000308a76f68
READ of size 4 at 0x00030000003c thread T0
    #0 0x102340e29 in main+0x229 (00014.c.clean-mutation-24.c.bin:x86_64+0x100003e29)
    #1 0x20268852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030000003c is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: unknown-crash (00014.c.clean-mutation-24.c.bin:x86_64+0x100003e29) in main+0x229
Shadow bytes around the buggy address:
  0x10005fffffb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10005fffffc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10005fffffd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10005fffffe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10005ffffff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060000000: 00 00 00 00 00 00 00[00]00 00 00 00 00 00 00 00
  0x100060000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==17151==ABORTING

=================================================================
==17152==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000309c3dfbc at pc 0x000102ce9ddc bp 0x000309c3df70 sp 0x000309c3df68
WRITE of size 4 at 0x000309c3dfbc thread T0
    #0 0x102ce9ddb in main+0x1db (00014.c.clean-mutation-25.c.bin:x86_64+0x100003ddb)
    #1 0x202ea652d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000309c3dfbc is located in stack of thread T0 at offset 60 in frame
    #0 0x102ce9c0f in main+0xf (00014.c.clean-mutation-25.c.bin:x86_64+0x100003c0f)

  This frame has 1 object(s):
    [32, 36) 'x' <== Memory access at offset 60 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00014.c.clean-mutation-25.c.bin:x86_64+0x100003ddb) in main+0x1db
Shadow bytes around the buggy address:
  0x100061387ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061387bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
